"0",""
"0",""
"0","ggplot(d, aes(x = variable, y = value, color = factor(cluster))) + "
"0","  geom_line(aes(group = accession, color = factor(cluster))) +"
"0","  geom_boxplot(color = ""black"", alpha = 0.7) + scale_fill_brewer(palette = ""Accent"") + ggtitle(""Cluster profiles in elements changes"") + "
"0","  scale_color_brewer(palette = ""Accent"") +"
"0","  facet_wrap(~cluster, nrow = 1)+ "
"0","  geom_hline(yintercept = 0, size = 1, col = ""darkred"") + scale_x_discrete(breaks = unique(d$variable),"
"0","                                                                           labels = str_split_fixed(unique(d$variable), '_', 2)[,1])+"
"0","  xlab("""") + ylab(""Change (%)"")"
