"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	fig.height = 10,"
"0","	fig.width = 12,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
"0","load(""../rdata/phenotypes_regmap.RData"")"
"0","load(""../rdata/accessions_regmap_annotation.RData"")"
"0",""
"0","length(intersect(regmap$ecotype, annot$Ecotype_ID))"
"1","[1]"
"1"," 187"
"1","
"
"0","library(ade4)"
"0","library(adegraphics)"
"0","library(tidyverse)"
"0","library(patchwork)"
"0",""
"0","x <- na.omit(regmap)"
"0","eco <- x$ecotype"
"0","x <- x[,str_detect(colnames(x), ""change"")]"
"0","dim(x)"
"1","[1]"
"1"," 159"
"1","   8"
"1","
"
